"landmark {  x: 0.5635991  y: 0.9440325  z: 5.4294713e-07}landmark {  x: 0.44420135  y: 0.82742053  z: -0.03982247}landmark {  x: 0.36313692  y: 0.6448467  z: -0.0722539}landmark {  x: 0.30681443  y: 0.5171553  z: -0.10516295}landmark {  x: 0.2388291  y: 0.42401975  z: -0.14290887}landmark {  x: 0.4639756  y: 0.42114615  z: -0.07070433}landmark {  x: 0.43969536  y: 0.20827743  z: -0.13244413}landmark {  x: 0.41894037  y: 0.07807881  z: -0.17987058}landmark {  x: 0.4012391  y: -0.0380297  z: -0.2150889}landmark {  x: 0.54556173  y: 0.42910188  z: -0.09693282}landmark {  x: 0.54932696  y: 0.18930033  z: -0.15753557}landmark {  x: 0.54251724  y: 0.03589025  z: -0.2055776}landmark {  x: 0.5312289  y: -0.103375345  z: -0.24084951}landmark {  x: 0.61954904  y: 0.48552257  z: -0.1285745}landmark {  x: 0.639662  y: 0.26038516  z: -0.19009912}landmark {  x: 0.6358817  y: 0.11557296  z: -0.23178317}landmark {  x: 0.62061286  y: -0.015379369  z: -0.2609967}landmark {  x: 0.6929213  y: 0.57809633  z: -0.16289109}landmark {  x: 0.7359116  y: 0.41212097  z: -0.21890648}landmark {  x: 0.7418322  y: 0.299134  z: -0.24622266}landmark {  x: 0.7306503  y: 0.1920253  z: -0.26548085}",
"landmark {  x: 0.5324219  y: 0.8653666  z: -4.296915e-07}landmark {  x: 0.43144566  y: 0.8008196  z: -0.05524017}landmark {  x: 0.36132997  y: 0.5971114  z: -0.0855929}landmark {  x: 0.32134134  y: 0.43870717  z: -0.11457279}landmark {  x: 0.26975012  y: 0.31286412  z: -0.13940784}landmark {  x: 0.50675917  y: 0.371355  z: -0.07127939}landmark {  x: 0.54043853  y: 0.18926013  z: -0.1443157}landmark {  x: 0.50835127  y: 0.11235702  z: -0.17996627}landmark {  x: 0.46909723  y: 0.105688035  z: -0.19709487}landmark {  x: 0.60589904  y: 0.39192834  z: -0.08114104}landmark {  x: 0.58395404  y: 0.24571568  z: -0.19879028}landmark {  x: 0.49086702  y: 0.38453388  z: -0.22819704}landmark {  x: 0.44514352  y: 0.5434199  z: -0.21955135}landmark {  x: 0.69545805  y: 0.45582533  z: -0.10188899}landmark {  x: 0.7059767  y: 0.2741953  z: -0.21738775}landmark {  x: 0.60967696  y: 0.33474395  z: -0.23668586}landmark {  x: 0.5441138  y: 0.43773982  z: -0.22067283}landmark {  x: 0.7794478  y: 0.5435414  z: -0.12370234}landmark {  x: 0.8532105  y: 0.3937863  z: -0.22417758}landmark {  x: 0.8209105  y: 0.318039  z: -0.2623068}landmark {  x: 0.7791682  y: 0.29454726  z: -0.2693578}",
"landmark {  x: 0.54672456  y: 0.9252533  z: 4.163625e-07}landmark {  x: 0.4341014  y: 0.82815784  z: -0.04803478}landmark {  x: 0.3551257  y: 0.64626867  z: -0.09513845}landmark {  x: 0.27578458  y: 0.51633364  z: -0.1440073}landmark {  x: 0.19642067  y: 0.41641438  z: -0.1956181}landmark {  x: 0.48347682  y: 0.402486  z: -0.06950978}landmark {  x: 0.49136567  y: 0.18990225  z: -0.1467421}landmark {  x: 0.4546422  y: 0.09055814  z: -0.20715392}landmark {  x: 0.40335277  y: 0.024059117  z: -0.24560551}landmark {  x: 0.5668573  y: 0.4164392  z: -0.096837364}landmark {  x: 0.5651527  y: 0.19055226  z: -0.1839594}landmark {  x: 0.5130652  y: 0.074982435  z: -0.24879828}landmark {  x: 0.44688976  y: -0.0054962337  z: -0.28669158}landmark {  x: 0.64923084  y: 0.47586176  z: -0.13285446}landmark {  x: 0.6852499  y: 0.24659152  z: -0.21590877}landmark {  x: 0.66191864  y: 0.106359065  z: -0.27269343}landmark {  x: 0.6248833  y: -0.010685623  z: -0.3051789}landmark {  x: 0.72351456  y: 0.5684851  z: -0.17074834}landmark {  x: 0.8220277  y: 0.39819542  z: -0.23890498}landmark {  x: 0.8804239  y: 0.2672621  z: -0.28185666}landmark {  x: 0.92187005  y: 0.1343996  z: -0.31021145}",
"landmark {  x: 0.54441774  y: 0.9289986  z: 1.4040808e-07}landmark {  x: 0.43223178  y: 0.8215029  z: -0.03225817}landmark {  x: 0.35743836  y: 0.63939667  z: -0.058924038}landmark {  x: 0.3009807  y: 0.5048035  z: -0.08850459}landmark {  x: 0.24180314  y: 0.400602  z: -0.120139994}landmark {  x: 0.4840017  y: 0.41692838  z: -0.030502366}landmark {  x: 0.4559264  y: 0.23445451  z: -0.08987185}landmark {  x: 0.40607536  y: 0.1322928  z: -0.1414183}landmark {  x: 0.35107556  y: 0.05250618  z: -0.17601524}landmark {  x: 0.5559275  y: 0.40733227  z: -0.056192998}landmark {  x: 0.5433688  y: 0.1929676  z: -0.109736316}landmark {  x: 0.49779388  y: 0.053613216  z: -0.1564467}landmark {  x: 0.44702473  y: -0.060902715  z: -0.18936266}landmark {  x: 0.6243657  y: 0.4456085  z: -0.09000346}landmark {  x: 0.64387053  y: 0.22682321  z: -0.14443931}landmark {  x: 0.62327594  y: 0.07731515  z: -0.1837581}landmark {  x: 0.5945944  y: -0.057264805  z: -0.21061762}landmark {  x: 0.6853348  y: 0.5188587  z: -0.12675829}landmark {  x: 0.7446641  y: 0.34877586  z: -0.17411627}landmark {  x: 0.7744091  y: 0.21782374  z: -0.20070992}landmark {  x: 0.7947285  y: 0.08743051  z: -0.21970722}",
"landmark {  x: 0.5315639  y: 0.94582975  z: 1.8965332e-08}landmark {  x: 0.41676208  y: 0.82658446  z: -0.019384643}landmark {  x: 0.34749258  y: 0.6323807  z: -0.03568807}landmark {  x: 0.30134952  y: 0.4943781  z: -0.05784003}landmark {  x: 0.24751636  y: 0.3854301  z: -0.08193293}landmark {  x: 0.47689885  y: 0.42811358  z: -0.003781633}landmark {  x: 0.44465762  y: 0.25340497  z: -0.058372557}landmark {  x: 0.38962162  y: 0.16521281  z: -0.10797925}landmark {  x: 0.32828528  y: 0.10168016  z: -0.13952607}landmark {  x: 0.5469998  y: 0.41699302  z: -0.03211345}landmark {  x: 0.5326287  y: 0.19900602  z: -0.0754227}landmark {  x: 0.49218285  y: 0.05524987  z: -0.11901994}landmark {  x: 0.44733506  y: -0.0659239  z: -0.15066224}landmark {  x: 0.6127672  y: 0.4516902  z: -0.06886351}landmark {  x: 0.62263715  y: 0.23466101  z: -0.115240134}landmark {  x: 0.5967425  y: 0.089365125  z: -0.15211065}landmark {  x: 0.5625251  y: -0.039262384  z: -0.17726618}landmark {  x: 0.6738303  y: 0.51918864  z: -0.108076885}landmark {  x: 0.7232797  y: 0.34400153  z: -0.14739405}landmark {  x: 0.74240977  y: 0.21361622  z: -0.16953623}landmark {  x: 0.7481905  y: 0.0896838  z: -0.18557106}",
"landmark {  x: 0.50814414  y: 0.96946573  z: 4.6438882e-07}landmark {  x: 0.39520133  y: 0.84866136  z: -0.04606153}landmark {  x: 0.3309837  y: 0.6380494  z: -0.08115994}landmark {  x: 0.28175813  y: 0.48170602  z: -0.1161374}landmark {  x: 0.22141182  y: 0.3581627  z: -0.15411717}landmark {  x: 0.46980888  y: 0.41563427  z: -0.066953935}landmark {  x: 0.44196707  y: 0.19948408  z: -0.14472122}landmark {  x: 0.38625818  y: 0.08114287  z: -0.20499735}landmark {  x: 0.32195687  y: -0.013553411  z: -0.2436716}landmark {  x: 0.56303287  y: 0.42272213  z: -0.09187016}landmark {  x: 0.5738032  y: 0.17761883  z: -0.16203554}landmark {  x: 0.54348266  y: 0.014813364  z: -0.21749742}landmark {  x: 0.50027645  y: -0.120701164  z: -0.2542363}landmark {  x: 0.6491032  y: 0.48531306  z: -0.124765836}landmark {  x: 0.675034  y: 0.24246901  z: -0.19523273}landmark {  x: 0.6555035  y: 0.07964042  z: -0.24180128}landmark {  x: 0.62684625  y: -0.06692478  z: -0.27130198}landmark {  x: 0.7245191  y: 0.58701146  z: -0.1604114}landmark {  x: 0.79704183  y: 0.4063915  z: -0.22286297}landmark {  x: 0.82179296  y: 0.26304615  z: -0.25548652}landmark {  x: 0.8324325  y: 0.121873945  z: -0.27644017}",
"landmark {  x: 0.52439463  y: 0.9631146  z: 1.2122297e-07}landmark {  x: 0.4111823  y: 0.8294878  z: -0.049400162}landmark {  x: 0.34657502  y: 0.62860245  z: -0.092811294}landmark {  x: 0.29924113  y: 0.48121816  z: -0.13636123}landmark {  x: 0.23089501  y: 0.3518609  z: -0.18104436}landmark {  x: 0.48948398  y: 0.41710085  z: -0.07019636}landmark {  x: 0.47199717  y: 0.20130306  z: -0.14724176}landmark {  x: 0.43499118  y: 0.08358604  z: -0.2116132}landmark {  x: 0.38738668  y: -0.015263617  z: -0.25882238}landmark {  x: 0.5896713  y: 0.45484903  z: -0.09556714}landmark {  x: 0.6116566  y: 0.25161976  z: -0.17647758}landmark {  x: 0.59246165  y: 0.14731157  z: -0.23760176}landmark {  x: 0.549157  y: 0.061966956  z: -0.27971599}landmark {  x: 0.67388624  y: 0.54247475  z: -0.12875596}landmark {  x: 0.72619885  y: 0.3488661  z: -0.20947206}landmark {  x: 0.71010745  y: 0.2543428  z: -0.25351965}landmark {  x: 0.6576781  y: 0.16786626  z: -0.28119367}landmark {  x: 0.75378746  y: 0.67166096  z: -0.16515769}landmark {  x: 0.8407352  y: 0.5588684  z: -0.23982465}landmark {  x: 0.84488803  y: 0.47846663  z: -0.2760803}landmark {  x: 0.8058531  y: 0.39494976  z: -0.29957008}",
"landmark {  x: 0.5317588  y: 0.94271094  z: -1.8636891e-07}landmark {  x: 0.4315197  y: 0.8036792  z: -0.026423743}landmark {  x: 0.37790075  y: 0.60491186  z: -0.050897464}landmark {  x: 0.3425328  y: 0.4612133  z: -0.0797348}landmark {  x: 0.29755557  y: 0.3360983  z: -0.10889485}landmark {  x: 0.49826908  y: 0.42343396  z: -0.025084043}landmark {  x: 0.48091003  y: 0.23196608  z: -0.089920945}landmark {  x: 0.43932498  y: 0.13728154  z: -0.14549097}landmark {  x: 0.38148105  y: 0.06267035  z: -0.18166569}landmark {  x: 0.57661813  y: 0.44637123  z: -0.050173312}landmark {  x: 0.5791644  y: 0.24187502  z: -0.114177175}landmark {  x: 0.5380898  y: 0.12961292  z: -0.16740435}landmark {  x: 0.47409213  y: 0.040324748  z: -0.20220536}landmark {  x: 0.6468592  y: 0.5102818  z: -0.08268405}landmark {  x: 0.68259495  y: 0.31761813  z: -0.1467693}landmark {  x: 0.65058273  y: 0.21620104  z: -0.18858495}landmark {  x: 0.5858517  y: 0.12991574  z: -0.2128236}landmark {  x: 0.7144048  y: 0.61085415  z: -0.116937555}landmark {  x: 0.79535615  y: 0.48649555  z: -0.17176121}landmark {  x: 0.8041615  y: 0.39256597  z: -0.20369697}landmark {  x: 0.77290624  y: 0.30070913  z: -0.22407949}",
"landmark {  x: 0.53979105  y: 0.9295333  z: -4.1773018e-07}landmark {  x: 0.43901217  y: 0.7965405  z: -0.010377776}landmark {  x: 0.39285856  y: 0.6015898  z: -0.01937863}landmark {  x: 0.36864918  y: 0.46392143  z: -0.03462076}landmark {  x: 0.3260284  y: 0.35851848  z: -0.0507282}landmark {  x: 0.49751163  y: 0.4484275  z: 0.0036440643}landmark {  x: 0.47224775  y: 0.27559602  z: -0.046625763}landmark {  x: 0.42962348  y: 0.1951268  z: -0.09238139}landmark {  x: 0.37271434  y: 0.14063573  z: -0.12196627}landmark {  x: 0.5671587  y: 0.45290467  z: -0.022751784}landmark {  x: 0.5567417  y: 0.26640332  z: -0.07532573}landmark {  x: 0.50626826  y: 0.17258725  z: -0.12082477}landmark {  x: 0.43951654  y: 0.10501802  z: -0.1492074}landmark {  x: 0.6327561  y: 0.4981934  z: -0.055993468}landmark {  x: 0.65365875  y: 0.31151837  z: -0.1070448}landmark {  x: 0.61944145  y: 0.19945678  z: -0.1459506}landmark {  x: 0.5647072  y: 0.10402268  z: -0.17003064}landmark {  x: 0.6937585  y: 0.5783512  z: -0.09007106}landmark {  x: 0.75645065  y: 0.45402887  z: -0.13316423}landmark {  x: 0.7674825  y: 0.35093418  z: -0.16220336}landmark {  x: 0.75380015  y: 0.24970022  z: -0.18239494}",
"landmark {  x: 0.52136904  y: 0.90852326  z: -8.579238e-09}landmark {  x: 0.42510435  y: 0.8038935  z: -0.018015642}landmark {  x: 0.37619147  y: 0.6030359  z: -0.027436258}landmark {  x: 0.35491174  y: 0.46467158  z: -0.0398057}landmark {  x: 0.3193546  y: 0.36559457  z: -0.054627858}landmark {  x: 0.4864264  y: 0.4287699  z: -0.02336688}landmark {  x: 0.45083857  y: 0.26379317  z: -0.08207502}landmark {  x: 0.39236784  y: 0.1949938  z: -0.13096598}landmark {  x: 0.32522482  y: 0.15322402  z: -0.16039026}landmark {  x: 0.560971  y: 0.4210316  z: -0.050776213}landmark {  x: 0.54164445  y: 0.2098315  z: -0.098658994}landmark {  x: 0.49579066  y: 0.07290861  z: -0.14411701}landmark {  x: 0.44313186  y: -0.044739783  z: -0.17515592}landmark {  x: 0.63225454  y: 0.4698823  z: -0.084802136}landmark {  x: 0.65296096  y: 0.26233706  z: -0.14174344}landmark {  x: 0.63092226  y: 0.124129415  z: -0.18649502}landmark {  x: 0.601368  y: -0.006035447  z: -0.21546097}landmark {  x: 0.6923218  y: 0.55663997  z: -0.11882779}landmark {  x: 0.76916856  y: 0.41095707  z: -0.17260411}landmark {  x: 0.81133604  y: 0.29931003  z: -0.20256372}landmark {  x: 0.83971554  y: 0.18282166  z: -0.22253153}",
"landmark {  x: 0.5043653  y: 0.9426143  z: 7.580168e-07}landmark {  x: 0.3894332  y: 0.82452977  z: -0.04862482}landmark {  x: 0.330936  y: 0.63010883  z: -0.081691355}landmark {  x: 0.2966841  y: 0.48325846  z: -0.11110899}landmark {  x: 0.25812882  y: 0.3675989  z: -0.14459004}landmark {  x: 0.453926  y: 0.4287091  z: -0.08187817}landmark {  x: 0.40440798  y: 0.21795958  z: -0.15459931}landmark {  x: 0.36069256  y: 0.078078926  z: -0.20934762}landmark {  x: 0.32165205  y: -0.035663188  z: -0.24644308}landmark {  x: 0.56571484  y: 0.43017033  z: -0.10526055}landmark {  x: 0.5763451  y: 0.19368386  z: -0.16784403}landmark {  x: 0.5724126  y: 0.030342013  z: -0.2190465}landmark {  x: 0.56769896  y: -0.10835552  z: -0.25334132}landmark {  x: 0.66543376  y: 0.50296646  z: -0.13498223}landmark {  x: 0.7162083  y: 0.26922816  z: -0.20892513}landmark {  x: 0.74293995  y: 0.120259196  z: -0.25954837}landmark {  x: 0.7665409  y: -0.018467188  z: -0.29113668}landmark {  x: 0.74885845  y: 0.6281488  z: -0.16562134}landmark {  x: 0.85770094  y: 0.49742416  z: -0.2407674}landmark {  x: 0.9236592  y: 0.39638007  z: -0.273839}landmark {  x: 0.97830766  y: 0.2901067  z: -0.29182577}",
"landmark {  x: 0.5076703  y: 0.99526435  z: 1.3498412e-06}landmark {  x: 0.40050623  y: 0.886883  z: -0.07979}landmark {  x: 0.32355267  y: 0.70294976  z: -0.15262009}landmark {  x: 0.25771758  y: 0.5573226  z: -0.21486382}landmark {  x: 0.18941352  y: 0.42580453  z: -0.28805977}landmark {  x: 0.43065196  y: 0.51229596  z: -0.21209575}landmark {  x: 0.38454247  y: 0.25689596  z: -0.32454935}landmark {  x: 0.34882924  y: 0.07830948  z: -0.3987297}landmark {  x: 0.3219313  y: -0.065074086  z: -0.45080093}landmark {  x: 0.5539852  y: 0.5271572  z: -0.24084184}landmark {  x: 0.5836848  y: 0.24609324  z: -0.3563716}landmark {  x: 0.6000237  y: 0.059720844  z: -0.43987525}landmark {  x: 0.6183717  y: -0.09669864  z: -0.49690032}landmark {  x: 0.6581379  y: 0.6143861  z: -0.27053133}landmark {  x: 0.7404749  y: 0.34966022  z: -0.40148425}landmark {  x: 0.79696524  y: 0.16785705  z: -0.49075374}landmark {  x: 0.8499521  y: 0.0037236512  z: -0.54864836}landmark {  x: 0.74275076  y: 0.75048745  z: -0.29747728}landmark {  x: 0.89244676  y: 0.63701713  z: -0.42326072}landmark {  x: 0.9892335  y: 0.5624312  z: -0.48220214}landmark {  x: 1.0698127  y: 0.49054977  z: -0.5186003}",
"landmark {  x: 0.53590983  y: 0.98282576  z: 7.9938894e-07}landmark {  x: 0.41575748  y: 0.8594034  z: -0.051575486}landmark {  x: 0.3422038  y: 0.6851928  z: -0.09737975}landmark {  x: 0.29102686  y: 0.5586897  z: -0.14207374}landmark {  x: 0.2280066  y: 0.44297594  z: -0.19440049}landmark {  x: 0.43608636  y: 0.46641043  z: -0.107085146}landmark {  x: 0.3841908  y: 0.23646528  z: -0.18472004}landmark {  x: 0.34258398  y: 0.09678686  z: -0.24009375}landmark {  x: 0.30601934  y: -0.032528758  z: -0.27994925}landmark {  x: 0.5311059  y: 0.4754539  z: -0.13789472}landmark {  x: 0.54710704  y: 0.214822  z: -0.20656392}landmark {  x: 0.54134643  y: 0.050945878  z: -0.2627619}landmark {  x: 0.536224  y: -0.10193294  z: -0.30527875}landmark {  x: 0.60638374  y: 0.5553024  z: -0.1735115}landmark {  x: 0.66310644  y: 0.31529558  z: -0.25095025}landmark {  x: 0.6882265  y: 0.15979198  z: -0.30938032}landmark {  x: 0.70628136  y: 0.0032797456  z: -0.35264677}landmark {  x: 0.66513705  y: 0.6849044  z: -0.2102658}landmark {  x: 0.75278103  y: 0.57108647  z: -0.28982815}landmark {  x: 0.80878145  y: 0.48484343  z: -0.32982308}landmark {  x: 0.8553349  y: 0.3866457  z: -0.35820767}",
"landmark {  x: 0.5770153  y: 0.9739023  z: -6.418739e-07}landmark {  x: 0.464365  y: 0.80802697  z: 0.006168884}landmark {  x: 0.4014815  y: 0.63242984  z: -0.002385535}landmark {  x: 0.37547654  y: 0.5021021  z: -0.027282128}landmark {  x: 0.33965617  y: 0.40974104  z: -0.050342232}landmark {  x: 0.5004822  y: 0.4602393  z: 0.04151227}landmark {  x: 0.484273  y: 0.3074957  z: -0.009608357}landmark {  x: 0.43212143  y: 0.27518004  z: -0.05558907}landmark {  x: 0.37472716  y: 0.27705964  z: -0.08094361}landmark {  x: 0.5573512  y: 0.47553504  z: 0.008266742}landmark {  x: 0.5307421  y: 0.29659802  z: -0.041284095}landmark {  x: 0.46074122  y: 0.2657181  z: -0.075525776}landmark {  x: 0.39948663  y: 0.2745955  z: -0.09259573}landmark {  x: 0.6129409  y: 0.52051663  z: -0.033012606}landmark {  x: 0.56917065  y: 0.36751747  z: -0.0855653}landmark {  x: 0.48421967  y: 0.43947792  z: -0.0919139}landmark {  x: 0.42697507  y: 0.53297144  z: -0.08343772}landmark {  x: 0.66426194  y: 0.59213763  z: -0.0758917}landmark {  x: 0.62621653  y: 0.48578876  z: -0.1071113}landmark {  x: 0.5535542  y: 0.52320737  z: -0.100936}landmark {  x: 0.5008954  y: 0.5860641  z: -0.088968724}",
"landmark {  x: 0.5537404  y: 0.9373095  z: -1.5032947e-06}landmark {  x: 0.46915907  y: 0.76459116  z: 0.018660499}landmark {  x: 0.45033437  y: 0.6116803  z: 0.021779785}landmark {  x: 0.4602956  y: 0.48752433  z: 0.0041780975}landmark {  x: 0.4747441  y: 0.3923856  z: -0.007811812}landmark {  x: 0.51322305  y: 0.5022626  z: 0.07865022}landmark {  x: 0.49056342  y: 0.35284078  z: 0.026598562}landmark {  x: 0.45261392  y: 0.46339703  z: -0.0044439523}landmark {  x: 0.460214  y: 0.5544114  z: -0.013446851}landmark {  x: 0.5492087  y: 0.51588774  z: 0.047075685}landmark {  x: 0.521059  y: 0.36771536  z: -0.01608082}landmark {  x: 0.47656778  y: 0.50668555  z: -0.034462366}landmark {  x: 0.49135476  y: 0.59433746  z: -0.024741884}landmark {  x: 0.59853524  y: 0.53708327  z: 0.0059212153}landmark {  x: 0.559369  y: 0.4013261  z: -0.04847384}landmark {  x: 0.51683134  y: 0.53619903  z: -0.031233113}landmark {  x: 0.5337926  y: 0.6195027  z: 0.0018293255}landmark {  x: 0.6574589  y: 0.5720159  z: -0.03579232}landmark {  x: 0.615832  y: 0.44541264  z: -0.05046692}landmark {  x: 0.5726438  y: 0.5323326  z: -0.020668127}landmark {  x: 0.5841054  y: 0.60454  z: 0.011920316}",
"landmark {  x: 0.58394873  y: 0.8986813  z: -1.3579111e-06}landmark {  x: 0.50151473  y: 0.74205667  z: 0.028909868}landmark {  x: 0.49531576  y: 0.61789685  z: 0.03698738}landmark {  x: 0.51173365  y: 0.51351416  z: 0.023889108}landmark {  x: 0.52926755  y: 0.43221253  z: 0.014116803}landmark {  x: 0.5665914  y: 0.54583085  z: 0.08549104}landmark {  x: 0.5369063  y: 0.41704527  z: 0.047333095}landmark {  x: 0.51094466  y: 0.51034766  z: 0.019423515}landmark {  x: 0.52425134  y: 0.5945932  z: 0.009444772}landmark {  x: 0.5891672  y: 0.5457003  z: 0.0534778}landmark {  x: 0.55238825  y: 0.4052803  z: 0.0013101278}landmark {  x: 0.5252607  y: 0.5238258  z: -0.021141639}landmark {  x: 0.54834867  y: 0.60292786  z: -0.017111968}landmark {  x: 0.6289136  y: 0.5465287  z: 0.015078863}landmark {  x: 0.58351016  y: 0.4116804  z: -0.02784566}landmark {  x: 0.5593875  y: 0.5294768  z: -0.017715164}landmark {  x: 0.5866633  y: 0.60478246  z: 0.0072963564}landmark {  x: 0.68048453  y: 0.5613566  z: -0.022833604}landmark {  x: 0.6386411  y: 0.43422604  z: -0.033689436}landmark {  x: 0.6076173  y: 0.5096077  z: -0.0082232505}landmark {  x: 0.62515265  y: 0.5790351  z: 0.019714918}",
"landmark {  x: 0.5710134  y: 0.85492873  z: -1.2154343e-06}landmark {  x: 0.50422204  y: 0.7138214  z: 0.0363766}landmark {  x: 0.5067601  y: 0.59609  z: 0.05355471}landmark {  x: 0.5241769  y: 0.5008244  z: 0.047340874}landmark {  x: 0.53669864  y: 0.4155236  z: 0.043154072}landmark {  x: 0.5760896  y: 0.5228201  z: 0.11075641}landmark {  x: 0.5588775  y: 0.4010142  z: 0.07909297}landmark {  x: 0.5225421  y: 0.48316178  z: 0.056240045}landmark {  x: 0.5308099  y: 0.55727375  z: 0.049550496}landmark {  x: 0.6006525  y: 0.51908714  z: 0.07513064}landmark {  x: 0.5648451  y: 0.37889624  z: 0.026729872}landmark {  x: 0.52658087  y: 0.49892873  z: 0.0064357654}landmark {  x: 0.5500878  y: 0.5805085  z: 0.014195981}landmark {  x: 0.64170086  y: 0.5188992  z: 0.031771418}landmark {  x: 0.5918831  y: 0.38538483  z: -0.017202796}landmark {  x: 0.5615412  y: 0.5161824  z: -0.0102077555}landmark {  x: 0.5940755  y: 0.6019687  z: 0.017436126}landmark {  x: 0.69314855  y: 0.53183097  z: -0.010102167}landmark {  x: 0.6466012  y: 0.40387666  z: -0.03064269}landmark {  x: 0.608734  y: 0.484075  z: -0.010604235}landmark {  x: 0.6253548  y: 0.5626255  z: 0.016838958}",
"landmark {  x: 0.5502229  y: 0.82942444  z: -1.2778258e-06}landmark {  x: 0.48106155  y: 0.69932336  z: 0.028234273}landmark {  x: 0.47546908  y: 0.5645442  z: 0.04264627}landmark {  x: 0.500867  y: 0.46196446  z: 0.036354564}landmark {  x: 0.5233607  y: 0.36704925  z: 0.035167858}landmark {  x: 0.556602  y: 0.48373818  z: 0.09056914}landmark {  x: 0.53025764  y: 0.36068982  z: 0.046950836}landmark {  x: 0.49744225  y: 0.45534918  z: 0.023626195}landmark {  x: 0.51319396  y: 0.52082705  z: 0.018650653}landmark {  x: 0.5901172  y: 0.48729688  z: 0.057193056}landmark {  x: 0.55058914  y: 0.34588563  z: -0.004628629}landmark {  x: 0.5129007  y: 0.48280293  z: -0.019424831}landmark {  x: 0.5435631  y: 0.558048  z: -0.004373553}landmark {  x: 0.6378959  y: 0.49099594  z: 0.015029283}landmark {  x: 0.5831914  y: 0.3629946  z: -0.041900136}landmark {  x: 0.55001605  y: 0.5105684  z: -0.024764784}landmark {  x: 0.5875313  y: 0.5889481  z: 0.011186383}landmark {  x: 0.6968372  y: 0.50863373  z: -0.026686352}landmark {  x: 0.64973694  y: 0.38055488  z: -0.048815068}landmark {  x: 0.6084711  y: 0.4690639  z: -0.023443457}landmark {  x: 0.62860674  y: 0.54237384  z: 0.008648434}",
"landmark {  x: 0.54789764  y: 0.8192322  z: -1.1807921e-06}landmark {  x: 0.47588855  y: 0.7106738  z: 0.025352089}landmark {  x: 0.4597478  y: 0.5516789  z: 0.042201348}landmark {  x: 0.4694879  y: 0.44153643  z: 0.038205292}landmark {  x: 0.47960442  y: 0.34176093  z: 0.035552427}landmark {  x: 0.55009985  y: 0.44629163  z: 0.086553}landmark {  x: 0.567416  y: 0.3065821  z: 0.042685032}landmark {  x: 0.4995578  y: 0.30913496  z: 0.014086543}landmark {  x: 0.45302933  y: 0.35429543  z: 0.0067649945}landmark {  x: 0.5865138  y: 0.45286813  z: 0.05264974}landmark {  x: 0.5617421  y: 0.29257542  z: -0.0039477446}landmark {  x: 0.47818884  y: 0.37095082  z: -0.02542527}landmark {  x: 0.45958173  y: 0.46712214  z: -0.015025836}landmark {  x: 0.6359194  y: 0.46918806  z: 0.010306673}landmark {  x: 0.58171326  y: 0.3368541  z: -0.046878465}landmark {  x: 0.52274835  y: 0.46652147  z: -0.04230526}landmark {  x: 0.535228  y: 0.5833112  z: -0.012938249}landmark {  x: 0.6978916  y: 0.5002929  z: -0.031452015}landmark {  x: 0.64859086  y: 0.36897752  z: -0.06358695}landmark {  x: 0.5914628  y: 0.44395918  z: -0.047611017}landmark {  x: 0.5925787  y: 0.5408814  z: -0.019510983}",
